> Task :tck-build-logic:extractPluginRequests UP-TO-DATE
> Task :tck-build-logic:generatePluginAdapters UP-TO-DATE
> Task :tck-build-logic:compileJava UP-TO-DATE
> Task :tck-build-logic:compileGroovy UP-TO-DATE
> Task :tck-build-logic:compileGroovyPlugins UP-TO-DATE
> Task :tck-build-logic:pluginDescriptors UP-TO-DATE
> Task :tck-build-logic:processResources UP-TO-DATE
> Task :tck-build-logic:classes UP-TO-DATE
> Task :tck-build-logic:jar UP-TO-DATE

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :tckTest
====================
Testing library: com.typesafe.scala-logging:scala-logging_2.13:3.9.5
Command: `/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/gradlew nativeTest`
Executing test...
-------
Starting a Gradle Daemon, 1 busy and 9 stopped Daemons could not be reused, use --status for details
> Task :tck-build-logic:extractPluginRequests UP-TO-DATE
> Task :tck-build-logic:generatePluginAdapters UP-TO-DATE
> Task :tck-build-logic:compileJava UP-TO-DATE
> Task :tck-build-logic:compileGroovy UP-TO-DATE
> Task :tck-build-logic:compileGroovyPlugins UP-TO-DATE
> Task :tck-build-logic:pluginDescriptors UP-TO-DATE
> Task :tck-build-logic:processResources UP-TO-DATE
> Task :tck-build-logic:classes UP-TO-DATE
> Task :tck-build-logic:jar UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :tck-test-support:compileJava UP-TO-DATE
> Task :tck-test-support:processResources NO-SOURCE
> Task :tck-test-support:classes UP-TO-DATE
> Task :compileScala NO-SOURCE
> Task :processResources NO-SOURCE
> Task :classes UP-TO-DATE
> Task :tck-test-support:jar UP-TO-DATE
> Task :compileTestJava NO-SOURCE
> Task :compileTestScala UP-TO-DATE
> Task :jar UP-TO-DATE
> Task :checkTestTimeoutAnnotations
> Task :processTestResources NO-SOURCE
> Task :testClasses UP-TO-DATE
> Task :test UP-TO-DATE
> Task :generateTestResourcesConfigFile UP-TO-DATE
> Task :nativeTestCompile UP-TO-DATE

> Task :nativeTest FAILED
[junit-platform-native] WARNING: -djunit.platform.listeners.uid.tracking.output.dir not specified, trying to find test-ids on default Gradle/Maven locations. As this is a fallback mode, it could take a while. This should only happen if you are running tests executable manually and you didn't pass uid output directory with -djunit.platform.listeners.uid.tracking.output.dir=<path>.
[junit-platform-native] WARNING: Using test-ids from default Gradle project location:/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/tests/src/com.typesafe.scala-logging/scala-logging_2.13/3.9.5/build/test-results/test/testlist
[junit-platform-native] Running in 'test listener' mode using files matching pattern [junit-platform-unique-ids*] found in folder [/home/vjovanov/c/forge/forge9/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/5463-7bbb3fb4/tests/src/com.typesafe.scala-logging/scala-logging_2.13/3.9.5/build/test-results/test/testlist] and its subfolders.
JUnit Platform on Native Image - report
----------------------------------------

java.lang.AssertionError: unsafe symbol StringOps (child of package collection) in runtime reflection universe
	at scala.reflect.internal.Symbols$Symbol.<init>(Symbols.scala:234)
	at scala.reflect.internal.Symbols$TypeSymbol.<init>(Symbols.scala:3180)
	at scala.reflect.internal.Symbols$ClassSymbol.<init>(Symbols.scala:3366)
	at scala.reflect.internal.Symbols$StubClassSymbol.<init>(Symbols.scala:3645)
	at scala.reflect.internal.Symbols.newStubSymbol(Symbols.scala:217)
	at scala.reflect.internal.Symbols.newStubSymbol$(Symbols.scala:213)
	at scala.reflect.internal.SymbolTable.newStubSymbol(SymbolTable.scala:28)
	at scala.reflect.internal.Symbols$Symbol.newStubSymbol(Symbols.scala:537)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readSymbol$6(UnPickler.scala:266)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readSymbol$5(UnPickler.scala:253)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readSymbol$4(UnPickler.scala:253)
	at scala.reflect.internal.pickling.UnPickler$Scan.readExtSymbol$1(UnPickler.scala:251)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbol(UnPickler.scala:274)
	at scala.reflect.internal.pickling.UnPickler$Scan.readSymbolRef(UnPickler.scala:646)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:413)
	at scala.reflect.internal.pickling.UnPickler$Scan.$anonfun$readTypeRef$1(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan.readTypeRef(UnPickler.scala:655)
	at scala.reflect.internal.pickling.UnPickler$Scan.readType(UnPickler.scala:416)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.$anonfun$completeInternal$1(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan.at(UnPickler.scala:180)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.completeInternal(UnPickler.scala:723)
	at scala.reflect.internal.pickling.UnPickler$Scan$LazyTypeRef.complete(UnPickler.scala:738)
	at scala.reflect.internal.Symbols$Symbol.completeInfo(Symbols.scala:1592)
	at scala.reflect.internal.Symbols$Symbol.info(Symbols.scala:1548)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.scala$reflect$runtime$SynchronizedSymbols$SynchronizedSymbol$$super$info(SynchronizedSymbols.scala:218)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.info$(SynchronizedSymbols.scala:158)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.info(SynchronizedSymbols.scala:218)
	at scala.reflect.internal.Symbols$Symbol.initialize(Symbols.scala:1747)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations(SynchronizedSymbols.scala:115)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol.annotations$(SynchronizedSymbols.scala:113)
	at scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$12.annotations(SynchronizedSymbols.scala:218)
